exterior_color,interior_color,drivetrain,MPG,fuel_type,transmission,engine,VIN,stock,mileage,names,description,prices
Platinum White Pearl,Black,All-wheel Drive,19–26,Gasoline,9-Speed Automatic,3.5L V6 24V GDI SOHC,5FNYF6H24MB000052,1887B,"32,914 mi.",2021 Honda Pilot Special Edition,"Moonroof / Sunroof, Leather Seats, Local Trade , Bluetooth, Portable Audio Connection, Premium Audio, 3rd Row Seats, Backup Camera, Keyless Entry, Alloy Wheels, Remote Start, 4WD / AWD / 4x4, Pilot Special Edition, AWD, Apple CarPlay/Android Auto, Exterior Parking Camera Rear, Forward collision …","$37,168"
Onyx Black Metallic,Off Black,Front-wheel Drive,25–36,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,YV140MEL5J2378648,378648,"74,587 mi.",2018 Volvo V60 T5 Dynamic,This Loaded 2018 Volvo V60 T5 Dynamic Wagon is offered to you for sale by Trust Auto. This Volvo includes: POWER PASSENGER SEAT Power Passenger Seat KEYLESS ENTRY Keyless Start Power Door Locks Keyless Entry PROTECTION PACKAGE Floor Mats INTEGRATED NAVIGATION SYSTEM (PIO) Navigation System HEATED FR …,"$19,595"
Alpine White,Oyster / Black,All-wheel Drive,23–31,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,WBXJG9C07M5T19407,CNB104,"30,100 mi.",2021 BMW X1 xDrive28i,"Alpine White 2021 BMW X1 xDrive28i AWD 8-Speed Automatic 2.0L 4-Cylinder DOHC 16V TwinPower Turbo X1 xDrive28i, 4D Sport Utility, 2.0L 4-Cylinder DOHC 16V TwinPower Turbo, AWD, Alpine White, Oyster/Black Artificial Leather. 23/31 City/Highway MPG","$29,989"
White,Sandstone,Four-wheel Drive,20–27,Hybrid,10-Speed Automatic,3.3L V6 24V PDI DOHC Hybrid,1FM5K8FW5MNA13518,U13912,"28,595 mi.",2021 Ford Explorer Limited,Power driver seat Power steering Power windows Remote keyless entry Steering wheel mounted audio controls Handling Four wheel independent suspension Traction control Safety 4-Wheel Disc Brakes ABS brakes Dual front impact airbags Dual front side impact airbags Emergency communication system: 911 Ass …,"$40,995"
Wolf Gray,Red,All-wheel Drive,–,Gasoline,8-Speed Automatic,1.6L I4 16V GDI DOHC Turbo,5XXG64J29PG216815,304243,5 mi.,2023 Kia K5 GT-Line,2023 Kia K5 GT-LineWolf Gray ExteriorRed SynTex w/Heated SeatsHeated Steering WheelNavigation SystemRear View Camera w/Parking GuidanceForward Collision Avoidance AssistBlind Spot Information SystemPanoramic Sunroof18 WheelsPremium Package1.6L TurbochargedAWD. At …,"$32,385"
White Knuckle Clearcoat,Black,All-wheel Drive,18–25,Gasoline,8-Speed Automatic,3.6L V6 24V MPFI DOHC,1C4RDJAG9NC215671,RD7442,"2,226 mi.",2022 Dodge Durango SXT,"180 Amp Alternator, 7 & 4 Pin Wiring Harness, Black Headlamp Bezels, Black Headliner, Blacktop Package, Body Color Lower Fascia, Body Color Rear Fascia, Body Color Sill Molding, Body Color Wheel Lip Molding, Bridgestone Brand Tires, Class IV Receiver Hitch, Delete Roof Rack, Dual Rear Exhaust w/Brig …","$39,499"
Black Metallic,Java,Four-wheel Drive,–,Gasoline,10-Speed Automatic,3.5L V6 24V PDI DOHC Twin Turbo,1FMJU1P86PEA32809,N32809,8 mi.,2023 Ford Expedition King Ranch,This 2023 Ford Expedition King Ranch will sell fast! 4-Wheel Drive. This Expedition has many valuable options! Leather seats. Bluetooth Connectivity. Sunroof. Panoramic Sunroof. Satellite radio. Aux. Audio Input. -Auto Climate Control -Fog Lights -Security System -Parking Sensors -Garage Door Opener …,"$84,950"
Black Obsidian,Graphite,Four-wheel Drive,13–19,Gasoline,7-Speed Automatic,5.6L V8 32V GDI DOHC,JN8AZ2BEXM9272527,272527CA1,"31,384 mi.",2021 INFINITI QX80 SENSORY,"Priced below KBB Fair Purchase Price! Black Obsidian 2021 INFINITI QX80 Sensory 4D Sport Utility 4WD 7-Speed Automatic 5.6L V8 Front and rear parking sensors, Blind spot warning, Keyless start, Lane keep assist, 360 view camera w/MOD, 3rd row seats: split-bench, A/V remote, Adaptive Cruise Control, …","$53,890"
Iridescent Pearl Tricoat,Jet Black,All-wheel Drive,–,Gasoline,9-Speed Automatic,1.3L I3 12V GDI DOHC Turbo,KL79MUSL2PB092959,C092959,2 mi.,2023 Chevrolet Trailblazer RS,BEST DEALS @ SPRUCE PINE CHEVROLET BUICK GMC! CONFIDENCE II PKG CONVENIENCE PKG PREFERRED EQUIPMENT GROUP 1RS SUN & LIFTGATE PKG TECHNOLOGY PKG BOSE PREMIUM 7-SPEAKER AUDIO SYSTEM FEATURE DUAL-PANE PANORAMIC POWER SUNROOF LANE KEEP ASSIST W/ LANE DEPARTURE WARNING …,"$33,685"
CELESTITE,Black,All-wheel Drive,–,Gasoline,Automatic CVT,2.0L I4 16V PDI DOHC,7MUDAABG3NV002088,5N23430A,"10,974 mi.",2022 Toyota Corolla Cross XLE,"ALL WHEEL DRIVE, LEATHER INTERIOR, HEATED FRONT SEATS, BLUETOOTH, BACK-UP CAMERA, REMOTE KEYLESS ENTRY, LOW TIRE PRESSURE WARNING, CRUISE CONTROL, TRACTION CONTROL, ROOF RAILS, 18'' BLACK ALLOY WHEELS. Clean CARFAX. So close to new! This one is easy on gas! Excellent MPG with an estimated …","$31,777"
Chronos Gray Metallic,Okapi Brown,All-wheel Drive,–,Gasoline,Automatic,2.0L I4 16V GDI DOHC Turbo,WA1EABFY3P2111095,5175376,17 mi.,2023 Audi Q5 45 S line Premium Plus,"The best-selling car from Audi has been made even better and even more attractive. The optimized Q5 combines a sporty character with excellent everyday usability, and comes with a wide array of infotainment and assistance options. The new freestanding MMI touch display has acoustic feedback. Whether …","$57,640"
Infinite Black Metallic,Ebony,All-wheel Drive,20–25,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,2LMPJ8J9XNBL01565,22L024,"28,546 mi.",2022 Lincoln Nautilus Standard,"2022 Infinite Black Metallic Clearcoat Lincoln Nautilus AWD Standard Equipped with: All-Weather Floor Liners w/Carpet Mats, Cargo Accessories & Mat Package, Connected Build-In Navigation, Durable Lightweight Rubber Cargo Mat, Equipment Group 100A, Power Tilt/Telescoping Steering Column w/Memory, Pre …","$48,235"
Red,Gray,Four-wheel Drive,16–21,Gasoline,6-Speed Automatic,5.0L V8 32V MPFI DOHC,1FTMF1EF7EFC75534,19458A,"91,000 mi.",2014 Ford F-150 STX,"5.0L V8 OHV 16V, STX 4WD REG CAB SHORT BOX, REMOTE START, VERY NICE TRUCK! CALL BRANDON TODAY TO SCHEDULE YOUR TEST DRIVE! HERE AT R21 - WE ARE EXTREMELY PROUD MAINTAINING OUR DIVERSE SELECTION OF TRUCKS & VEHICLES TO THE PUBLIC. ASK ABOUT THE ADVANTAGES OF OUR TRUCK FINANCING PROGRAM & NATIONWIDE E …","$17,995"
Silver,Black,Front-wheel Drive,26–36,Gasoline,6-Speed Automatic with Auto-Shift,2.0L I4 16V GDI DOHC,1FADP3K21EL115280,11081,"107,706 mi.",2014 Ford Focus SE,New Brakes!! Flex Fuel!!! Bletooth!!,"$8,495"
Aegean Blue Metallic,Black,Front-wheel Drive,30–36,Gasoline,Automatic CVT,1.5L I4 16V GDI DOHC Turbo,SHHFK7H45HU403584,HU403584,"66,328 mi.",2017 Honda Civic Sport,"NON SMOKER, PRICED BELOW THE MARKET, FRESH DETAIL, APPLE CAR PLAY / ANDROID AUTO, BACKUP CAMERA, ALLOY WHEELS, POWER WINDOWS, POWER LOCKS, FUEL EFFICIENT, PERFECT FIRST CAR, GREAT ON GAS, CALL BEFORE IT IS GONE, CHEAP PAYMENTS, WORKS WITH ALL CRE …","$19,619"
Blueprint,Black,All-wheel Drive,27–33,Gasoline,8-Speed Automatic,2.5L I4 16V PDI DOHC,2T3P1RFV5MW194982,PV2084,"56,972 mi.",2021 Toyota RAV4 XLE,"2021 RAV4 Toyota XLE Blueprint AWD, Black w/Fabric Seat Trim, 4-Wheel Disc Brakes, 6 Speakers, ABS brakes, AM/FM Stereo, Apple CarPlay/Android Auto, Auto High-beam Headlights, Automatic temperature control, Axle Ratio: 3.177, Brake assist, Delay-off headlights, Driver vanity mirror, Dual front impac …","$26,237"
Soul Red Crystal Metallic,Black,Rear-wheel Drive,–,Gasoline,6-Speed Manual,2.0L I4 16V GDI DOHC,JM1NDAD73P0552934,MWP0552934,5 mi.,2023 Mazda MX-5 Miata Grand Touring,"McDonald Mazda West in Lakewood, Colorado treats the needs of each individual customer with paramount concern. We know that you have high expectations, and as a car dealer we enjoy the challenge of meeting and exceeding those standards each and every time. Allow us to demonstrate our commitment to excellence!","$34,899"
Vik Black,Dark Green,All-wheel Drive,,Electric,1-Speed Automatic,Electric,KMTGE4S17PU003687,G23109,10 mi.,2023 Genesis Electrified G80 Electric,Vik Black 2023 Genesis Electrified G80 AWD 1-Speed Automatic Electric Motor Fresh Oil Change. 105/89 City/Highway MPG,"$81,625"
SSTL,Jet Black,Four-wheel Drive,16–22,Gasoline,8-Speed Automatic,3.6L V6 24V GDI DOHC,1GTG6FEN9M1223660,217157,0 mi.,2021 GMC Canyon AT4 w/Leather,"This GMC won't be on the lot long! This is an exceptional vehicle at an affordable price! The following features are included: leather upholstery, a power seat, and air conditioning. It features an automatic transmission, 4-wheel drive, and a refined 6 cylinder engine. We pride ourselves in consiste …","$43,330"
Dynamic Blue Metallic,Jet Black,Four-wheel Drive,–,Gasoline,Automatic,2.7L I4 16V GDI DOHC Turbo,1GTP6DEK5P1139432,236679,0 mi.,2023 GMC Canyon AT4,2023 GMC Canyon AT4 4WD.,"$51,650"
Orange,Jet Black,Rear-wheel Drive,–,Gasoline,8-Speed,6.2L V8 16V GDI OHV,1G1YC2D47P5129488,C230064,6 mi.,2023 Chevrolet Corvette Stingray w/3LT,"ABS brakes, Alloy wheels, Compass, Custom Leather Wrapped Interior Package, Electronic Stability Control, Front dual zone A/C, Heated door mirrors, Heated front seats, Illuminated entry, Low tire pressure warning, Navigation System, Power-Adjustable Outside Heated Mirrors, Remote keyless entry, Tech …","$88,530"
Sunset Orange Metallic,Black,All-wheel Drive,25–34,Gasoline,8-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,3MW5R7J02N8C60574,BP6161,"23,099 mi.",2022 BMW 330 i xDrive,"Sunset Orange Metallic 2022 BMW 3 Series 330i xDrive 2.0L 4-Cylinder DOHC 16V Turbocharged 8-Speed Automatic Sport AWDCARFAX One-Owner. Clean CARFAX. Priced below KBB Fair Purchase Price! 25/34 City/Highway MPGAWD, Active Blind Spot Detection, Active Driving Assistant, AM/FM radio: SiriusXM with 360 …","$40,995"
Silver,Charcoal,Four-wheel Drive,17–22,Gasoline,5-Speed Automatic,4.0L V6 24V MPFI DOHC,JTEBU5JR7B5038799,64184864,"139,882 mi.",2011 Toyota 4Runner SR5,Check out this 2011 Toyota 4-Runner. This car is mechanically sound it runs and drives great with no issues. The exterior is in great shape well kept and maintained. The interior is extra clean and in great condition. This vehicle is a hot item they don't last long. It offers power windows door lock …,"$17,999"
Silver Spruce Metallic,Stone,Front-wheel Drive,21–29,Gasoline,4-Speed Automatic,3.0L V6 24V MPFI DOHC,4T1BF28B94U377221,377221K,"228,136 mi.",2004 Toyota Avalon XLS,"We offer Market Based Pricing so please call to check on the availability of this vehicle. We will buy your vehicle even if you don't buy ours. Clean CARFAX. CLEAN CARFAX, FULLY SERVICED BY A FACTORY TRAINED TECHNICIAN, ILLUMINATED ENTRY, LIKE NEW CONDITION, LOCAL TRADE IN, LOW MILES, …","$4,999"
designo Diamond White Metallic,Beige,All-wheel Drive,23–30,Gasoline,9-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,W1K1J5KB4MF168374,K7268,"21,422 mi.",2021 Mercedes-Benz E-Class E 450 4MATIC,2021 Mercedes-Benz E-Class E 450 4MATICClean Carfax1 Owner10K+ in Options!!!AMG Line PackageDriver Assistance PackageWarmth & Comfort PackageHeated & Cooled Front Seats20inch WheelsRear View CameraBurmester Sound SystemBeautiful Color Combo Designo Diamond White Metallic on Macchiato Beige …,"$57,985"
Himalayan Gray,Black,All-wheel Drive,–,Gasoline,8-Speed Automatic,2.5L I4 16V PDI DOHC Turbo,KMUHBDSB6PU103412,M22468A,"14,378 mi.",2023 Genesis GV80 2.5T,ACCIDENT FREE CAR FAX ONE OWNER BALANCE OF FACTORY WARRANTY LOCAL TRADE AWD BLUETOOTH BACK UP CAMERA LEATHER SEATS NAVIGATION PANORAMIC SUNROOF BLIND SPOT HEATED SEATS VENTILATED SEATS HEATED STEERING WHEEL APPLE CARPLAY ANDROID AUTO …,"$57,375"
Daytona Gray Pearl Effect,Rotor Gray,All-wheel Drive,19–24,Gasoline,8-Speed Automatic,3.0L V6 24V GDI DOHC Turbo,WA1B4AFY1K2026012,PR3012,"34,312 mi.",2019 Audi SQ5 3.0T Premium Plus,"2019 SQ5 Audi Premium Plus quattro Daytona Gray Pearl Effect 10 Speakers, 3.204 Axle Ratio, 4-Wheel Disc Brakes, ABS brakes, Audi Advanced Key, Audi Connect PRIME & PLUS, Audi Phone Box, Audi Pre-Sense Rear, Audi Side Assist, Audi Virtual Cockpit, Auto-Dimming Power Folding Exterior Mirrors, Automat …","$42,647"
Black,Charcoal,All-wheel Drive,–,Gasoline,Automatic CVT,1.5L I3 12V GDI DOHC Turbo,JN8BT3BB6PW459416,25R9173,"2,128 mi.",2023 Nissan Rogue SV,AS CLOSE TO NEW AS YOU WILL FIND - NISSAN CERTIFIED - AWD - APPLE CARPLAY - ANDROID AUTO - BACK UP CAMERA - BLUETOOTH - PUSH BUTTON START - REMOTE START - PRO PILOT DRIVING ASSIST - 8 COLOR TOUCHSCREEN DISPLAY - USB PORT - BLUETOOTH STREAMING AUDIO - SIRIUS XM SATELLITE RADIO - WIFI HOTSPOT - DUAL Z …,"$29,840"
Gray Metallic,Macchiato,All-wheel Drive,19–24,Gasoline,9-Speed Automatic,3.0L I6 24V GDI DOHC Turbo,4JGFB5KB9LA109843,PV2256,"37,026 mi.",2020 Mercedes-Benz GLE 450 AWD 4MATIC,"CARFAX One-Owner. Priced below KBB Fair Purchase Price!2020 Mercedes-Benz GLE 450 4MATIC 3.0L I6 Turbo 9-Speed Automatic 4MATIC 19/24 City/Highway MPG4-Way Lumbar Support, 8 Speakers, Aerial for GPS, Android Auto, Apple CarPlay, Apple CarPlay/Android Auto, eCall Emergency System, HD Radio, Heated do …","$51,299"
–,–,Front-wheel Drive,22–31,Gasoline,10-Speed Automatic,2.0L I4 16V GDI DOHC Turbo,19UUB5F44MA004685,P203579A,"26,315 mi.",2021 Acura TLX Technology,MINIMUM OF 3 MONTH/ 3000 MILE POWERTRAIN WARRANTY ON EVERY PRE-OWNED VEHICLE. Clean CARFAX. 22/31 City/Highway MPG,"$34,592"
Celestial Silver Metallic,Ash,Front-wheel Drive,–,Hybrid,Automatic CVT,2.5L I4 16V PDI DOHC Hybrid,4T1F31AK9PU053835,PU053835,1 mi.,2023 Toyota Camry Hybrid XLE,PLEASE SHOW PRIOR TO NEGOTIATION TO RECEIVE ADVERTISED PRICE. PLEASE CONTACT TOYOTA OF SANTA FE TO CONFIRM PRICE AND DETAILS ON THIS VEHICLE. Variable New 2023 Toyota Camry LE FWD stock # PU053835 has Celestial Silver Metallic exterior with a Gray and Leather upholstery. This New Mexico Sedan has 4 …,"$39,050"
Oxford White,Medium Earth Gray,Four-wheel Drive,–,Diesel,10-Speed Automatic,6.7L V8 32V DDI OHV Turbo Diesel,1FT7W2BT6MED04247,E1341,"85,424 mi.",2021 Ford F-250 XLT,"Safety Inspected, Fully detailed, Backup Camera, Bluetooth, 4WD, 110V/400W Outlet, 200 Amp Alternator, 3.31 Axle Ratio, 4-Wheel Disc Brakes, 7 Speakers, ABS brakes, Air Conditioning, Alloy wheels, AM/FM radio: SiriusXM, AppLink/Apple CarPlay and Android Auto, Auto High-beam Headlights, Brake assist, …","$51,142"
Black,Beige,All-wheel Drive,18–24,Gasoline,5-Speed Automatic,3.3L V6 24V MPFI DOHC,JTEEP21A360147759,147759,"156,412 mi.",2006 Toyota Highlander Limited,"2006 TOYOTA HIGHLANDER LIMITED AWD ALL OPTIONS CLEAN CARFAX REPORT! AUTOMATIC TRANSMISSION! LEATHER SEATS, HEATED SEATS! JBL SOUND. SUNROOF! 3 ROW SEATS. AUX!! WELL MAINTAINED!! REGULAR OIL CHANGES!! GREAT VALUE, CALL TODAY AT [phone] PLEASE VISIT OUR WEBSITE AT WWW.EXPRESSMA.COM FOR MORE INFOR …","$8,995"
True Blue Pearlcoat,Dark Slate Gray,Front-wheel Drive,23–30,Gasoline,Automatic CVT,2.0L I4 16V MPFI DOHC,1C4NJPFA8ED681925,C3612A,"137,550 mi.",2014 Jeep Patriot High Altitude,"Own this Patriot for under $8000. Family owned dealer, serving the Detroit market for over 50 Years. We take pride in treating all of our customers like family. NEW BRAKES, Fully Serviced & Ready To Go, Dark Slate Gray w/Leather Trimmed Bucket Seats, 17 x 6.5 Aluminum Wheels, 4 Speakers, 4.12 Axle …","$8,495"
Oxford White,Medium Earth Gray,Four-wheel Drive,–,Diesel,10-Speed Automatic,6.7L V8 32V DDI OHV Turbo Diesel,1FT7W2BT9NEE21435,PL28471,"35,827 mi.",2022 Ford F-250 XLT,"ONE OWNER, ALLOY WHEELS, 4 X 4 , CLEAN CAR FAX , BLUE TOOTH , BACKUP CAMERA , CPO FORD CERTIFIED PREOWNED. CARFAX One-Owner. Clean CARFAX. Certified. Ford Gold Certified Details: Vehicle History 172 Point Inspection Limited Warranty: 12 Month/12,000 Mile (whichever …","$58,999"
White,Gray,All-wheel Drive,–,Hybrid,Automatic,1.6L I4 16V GDI DOHC Turbo Hybrid,KM8JBCA1XPU121771,78595,0 mi.,2023 Hyundai Tucson Hybrid Blue,Serenity White 2023 Hyundai Tucson Hybrid Blue In-Transit AWD 6-Speed Automatic I4 I4.Recent Arrival! 38/38 City/Highway MPGLUTHER BLOOMINGTON HYUNDAI is the market leader by providing a SUPERIOR CUSTOMER SERVICE experience as well as a SUPERIOR BENEFITS PACKAGE. THE LUTHER ADVANTAGE offers warranty …,"$33,815"
Carbonized Gray Metallic,Ebony,Four-wheel Drive,–,Gasoline,Automatic,2.3L I4 16V GDI DOHC Turbo,1FTER4FHXPLE20468,23LT50,1 mi.,2023 Ford Ranger Lariat,"AVAILABLE FOR IMMEDIATE DELIVERY 2.3L ECOBOOST, LARIAT, 4WD, HEATED SEATS, BRAKE ASSIST, HEATED MIRRORS, AUTOMATIC HIGHBEAMS, BLUETOOTH CAPABLE, WIFI HOTSPOT, KEYLESS ENTRY AND START, FRONT COLLISION MITIGATION, BLIND SPOT MONITOR, CROSS TRAFFIC ALERT, LANE DEPARTURE WARNING, LANE KEEPING ASSIST, …","$46,840"
Ostuni Pearl White,Perlino,All-wheel Drive,–,Gasoline,Automatic,4.4L V8 32V GDI DOHC Twin Turbo,SALKP9E71PA061031,62681,12 mi.,2023 Land Rover Range Rover P530 SE SWB,"CALL OR TEXT THE GENERAL MANAGER, MICHAL NIEZBECKI, DIRECTLY AT [phone]. WE SELL, REGISTER AND DELIVER TO THE ENTIRE U.S. All prices plus sales tax, tag and titling, and dealer service fee of $999.00, which represents cost and profits to the selling dealer for items such as cleaning, inspecting …","$175,470"
